keyword,affin_sentiments,nltk_sentiment,Real_Sentiment,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,pos,pos,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,pos,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,neg,neg,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neu,neu,neg,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neu,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neu,pos,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neg,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neg,,,,,,,,,
electric,pos,neg,pos,,,,,,,,,
electric,pos,pos,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,neg,neu,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,neg,neg,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,pos,pos,neg,,,,,,,,,
electric,neu,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neu,pos,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neu,neg,pos,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,pos,neg,pos,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,pos,neg,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,neg,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,pos,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,pos,pos,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neu,neg,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,pos,neg,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,neu,neg,,,,,,,,,
electric,pos,neg,pos,,,,,,,,,
electric,neu,neg,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,neg,pos,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neu,neg,neg,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,neu,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,neg,pos,,,,,,,,,
electric,neu,pos,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,neg,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,pos,neg,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,pos,neu,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,pos,neg,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,pos,neg,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neu,pos,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,pos,neu,,,,,,,,,
electric,pos,neg,pos,,,,,,,,,
electric,pos,neg,neg,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neu,neu,neg,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,neg,neu,,,,,,,,,
electric,neg,pos,neu,,,,,,,,,
electric,pos,pos,neg,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,neg,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,neg,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,neg,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,neg,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neg,neg,,,,,,,,,
electric,neg,pos,neg,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,neg,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,pos,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,pos,pos,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,pos,neu,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,pos,neu,,,,,,,,,
electric,pos,pos,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neu,neu,neg,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,pos,pos,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neu,pos,neu,,,,,,,,,
electric,pos,neg,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neu,neg,pos,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,pos,neu,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neu,pos,neg,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,neu,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neg,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,pos,pos,,,,,,,,,
electric,neu,neg,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neu,neu,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,pos,neg,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neu,pos,pos,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neu,pos,neg,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neu,pos,pos,,,,,,,,,
electric,neu,pos,neg,,,,,,,,,
electric,pos,pos,neg,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,pos,pos,neg,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,pos,neg,,,,,,,,,
electric,pos,neg,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,pos,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,pos,pos,,,,,,,,,
electric,neg,neu,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,pos,neu,,,,,,,,,
electric,neg,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,pos,neg,,,,,,,,,
electric,pos,neg,pos,,,,,,,,,
electric,pos,pos,neg,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,neg,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neg,pos,pos,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neu,pos,neg,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neu,pos,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neu,neg,neu,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,neg,pos,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,neu,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,pos,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,pos,pos,,,,,,,,,
electric,neg,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,pos,pos,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,pos,pos,neg,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,neu,neg,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neg,pos,pos,,,,,,,,,
electric,neu,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,pos,neg,,,,,,,,,
electric,neu,pos,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neg,pos,pos,,,,,,,,,
electric,neg,pos,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,neg,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neu,pos,pos,,,,,,,,,
electric,neu,pos,pos,,,,,,,,,
electric,neu,neg,neu,,,,,,,,,
electric,neg,pos,neu,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neu,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,pos,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neu,neg,neg,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neu,neg,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,pos,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,pos,pos,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,neg,pos,,,,,,,,,
electric,neu,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neg,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,pos,pos,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,pos,pos,neg,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neu,neg,neu,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,pos,neu,,,,,,,,,
electric,neg,pos,neg,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,neg,pos,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neg,pos,pos,,,,,,,,,
electric,neu,pos,pos,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,neg,neu,neg,,,,,,,,,
electric,neu,neg,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,pos,pos,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neu,neg,pos,,,,,,,,,
electric,pos,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,neu,pos,,,,,,,,,
electric,neu,neu,neg,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,neu,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neu,pos,neg,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neu,pos,pos,,,,,,,,,
electric,pos,neg,pos,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neg,pos,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,pos,pos,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,neg,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neu,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,neu,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,neg,neu,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,pos,neg,pos,,,,,,,,,
electric,pos,neg,neg,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neg,neg,neu,,,,,,,,,
electric,neu,neu,neu,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neu,neu,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,pos,pos,pos,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
electric,neg,neg,neg,,,,,,,,,
